"Cell","Assays"
"T98G","Fluorescence imaging cell growth inhibition assay"
"U-118 MG","Fluorescence imaging cell growth inhibition assay"
"U-138 MG","Fluorescence imaging cell growth inhibition assay"
"U373 MG","Fluorescence imaging cell growth inhibition assay"
"YKG-1","Fluorescence imaging cell growth inhibition assay"
"1321N1","Fluorescence imaging cell growth inhibition assay"
"CCF-STTG1","Fluorescence imaging cell growth inhibition assay"
"LN-405","Fluorescence imaging cell growth inhibition assay"
"MOG-G-CCM","Fluorescence imaging cell growth inhibition assay"
"MOG-G-UVW","Fluorescence imaging cell growth inhibition assay"
"SW 1088","Fluorescence imaging cell growth inhibition assay"
"SW 1783","Fluorescence imaging cell growth inhibition assay"
"U-251 MG","Fluorescence imaging cell growth inhibition assay"
"H4","Fluorescence imaging cell growth inhibition assay"
"Hs 683","Fluorescence imaging cell growth inhibition assay"
"SCCH-196","Fluorescence imaging cell growth inhibition assay"
"A431","Fluorescence imaging cell growth inhibition assay"
"GOS-3","Fluorescence imaging cell growth inhibition assay"
"PFSK-1","Fluorescence imaging cell growth inhibition assay"
"A-204","Fluorescence imaging cell growth inhibition assay"
"RD","Fluorescence imaging cell growth inhibition assay"
"PA-1","Fluorescence imaging cell growth inhibition assay"
"143B","Fluorescence imaging cell growth inhibition assay"
"143B PML BK TK","Fluorescence imaging cell growth inhibition assay"
"CAL-72","Fluorescence imaging cell growth inhibition assay"
"G-292 Clone A141B1","Fluorescence imaging cell growth inhibition assay"
"HOS","Fluorescence imaging cell growth inhibition assay"
"HuO-3N1","Fluorescence imaging cell growth inhibition assay"
"HuO9","Fluorescence imaging cell growth inhibition assay"
"HuO9N2","Fluorescence imaging cell growth inhibition assay"
"KHOS/NP","Fluorescence imaging cell growth inhibition assay"
"KHOS-240S","Fluorescence imaging cell growth inhibition assay"
"KHOS-312H","Fluorescence imaging cell growth inhibition assay"
"MG-63","Fluorescence imaging cell growth inhibition assay"
"NY","Fluorescence imaging cell growth inhibition assay"
"Saos-2","Fluorescence imaging cell growth inhibition assay"
"SK-ES-1","Fluorescence imaging cell growth inhibition assay"
"HT 1080","Fluorescence imaging cell growth inhibition assay"
"Hs 633T","Fluorescence imaging cell growth inhibition assay"
"FLYA13","Fluorescence imaging cell growth inhibition assay"
"MHH-ES-1","Fluorescence imaging cell growth inhibition assay"
"RD-ES","Fluorescence imaging cell growth inhibition assay"
"CAL-78","Fluorescence imaging cell growth inhibition assay"
"H-EMC-SS","Fluorescence imaging cell growth inhibition assay"
"CAL-120","Fluorescence imaging cell growth inhibition assay"
"CAL-148","Fluorescence imaging cell growth inhibition assay"
"CAL-85-1","Fluorescence imaging cell growth inhibition assay"
"COLO-824","Fluorescence imaging cell growth inhibition assay"
"EFM-192A","Fluorescence imaging cell growth inhibition assay"
"EFM-192C","Fluorescence imaging cell growth inhibition assay"
"HDQ-P1","Fluorescence imaging cell growth inhibition assay"
"JIMT-1","Fluorescence imaging cell growth inhibition assay"
"KPL-1","Fluorescence imaging cell growth inhibition assay"
"JAR","Fluorescence imaging cell growth inhibition assay"
"MCAS","Fluorescence imaging cell growth inhibition assay"
"EFE-184","Fluorescence imaging cell growth inhibition assay"
"EN","Fluorescence imaging cell growth inhibition assay"
"AN3CA","Fluorescence imaging cell growth inhibition assay"
"MFE-280","Fluorescence imaging cell growth inhibition assay"
"MFE-296","Fluorescence imaging cell growth inhibition assay"
"MFE-319","Fluorescence imaging cell growth inhibition assay"
"ESS-1","Fluorescence imaging cell growth inhibition assay"
"MES-SA","Fluorescence imaging cell growth inhibition assay"
"MES-SA/Dx-5","Fluorescence imaging cell growth inhibition assay"
"G-401","Fluorescence imaging cell growth inhibition assay"
"Hs 588.T","Fluorescence imaging cell growth inhibition assay"
"SISO","Fluorescence imaging cell growth inhibition assay"
"EFO-21","Fluorescence imaging cell growth inhibition assay"
"A2780","Fluorescence imaging cell growth inhibition assay"
"Caov-3","Fluorescence imaging cell growth inhibition assay"
"Caov-4","Fluorescence imaging cell growth inhibition assay"
"NIH:OVCAR-3","Fluorescence imaging cell growth inhibition assay"
"OV-90","Fluorescence imaging cell growth inhibition assay"
"OVISE","Fluorescence imaging cell growth inhibition assay"
"OVKATE","Fluorescence imaging cell growth inhibition assay"
"OVMIU","Fluorescence imaging cell growth inhibition assay"
"OVSAYO","Fluorescence imaging cell growth inhibition assay"
"OVTOKO","Fluorescence imaging cell growth inhibition assay"
"SW 626","Fluorescence imaging cell growth inhibition assay"
"TOV-21G","Fluorescence imaging cell growth inhibition assay"
"23132/87","Fluorescence imaging cell growth inhibition assay"
"AZ-521","Fluorescence imaging cell growth inhibition assay"
"IM-95m","Fluorescence imaging cell growth inhibition assay"
"MKN45","Fluorescence imaging cell growth inhibition assay"
"MKN74","Fluorescence imaging cell growth inhibition assay"
"RERF-GC-1B","Fluorescence imaging cell growth inhibition assay"
"SCaBER","Fluorescence imaging cell growth inhibition assay"
"SiHa","Fluorescence imaging cell growth inhibition assay"
"SKG-IIIb","Fluorescence imaging cell growth inhibition assay"
"SW756","Fluorescence imaging cell growth inhibition assay"
"COLO-680N","Fluorescence imaging cell growth inhibition assay"
"KYSE-270","Fluorescence imaging cell growth inhibition assay"
"KYSE-30","Fluorescence imaging cell growth inhibition assay"
"KYSE-410","Fluorescence imaging cell growth inhibition assay"
"KYSE-510","Fluorescence imaging cell growth inhibition assay"
"KYSE-520","Fluorescence imaging cell growth inhibition assay"
"KYSE-70","Fluorescence imaging cell growth inhibition assay"
"OE21","Fluorescence imaging cell growth inhibition assay"
"KYSE-220","Fluorescence imaging cell growth inhibition assay"
"KYSE-50","Fluorescence imaging cell growth inhibition assay"
"T.T","Fluorescence imaging cell growth inhibition assay"
"T.Tn","Fluorescence imaging cell growth inhibition assay"
"Daoy","Fluorescence imaging cell growth inhibition assay"
"EPLC-272H","Fluorescence imaging cell growth inhibition assay"
"EBC-1","Fluorescence imaging cell growth inhibition assay"
"HARA","Fluorescence imaging cell growth inhibition assay"
"LC-1 sq","Fluorescence imaging cell growth inhibition assay"
"LK-2","Fluorescence imaging cell growth inhibition assay"
"LOU-NH91","Fluorescence imaging cell growth inhibition assay"
"LUDLU-1","Fluorescence imaging cell growth inhibition assay"
"NCI-H2170","Fluorescence imaging cell growth inhibition assay"
"NCI-H520","Fluorescence imaging cell growth inhibition assay"
"RERF-LC-Sq1","Fluorescence imaging cell growth inhibition assay"
"SW 900","Fluorescence imaging cell growth inhibition assay"
"VMRC-LCP","Fluorescence imaging cell growth inhibition assay"
"A-427","Fluorescence imaging cell growth inhibition assay"
"BEN","Fluorescence imaging cell growth inhibition assay"
"CAL-12T","Fluorescence imaging cell growth inhibition assay"
"HCC-366","Fluorescence imaging cell growth inhibition assay"
"HCC-44","Fluorescence imaging cell growth inhibition assay"
"HCC-78","Fluorescence imaging cell growth inhibition assay"
"HCC-827","Fluorescence imaging cell growth inhibition assay"
"NCI-H1299","Fluorescence imaging cell growth inhibition assay"
"NCI-H1435","Fluorescence imaging cell growth inhibition assay"
"NCI-H1568","Fluorescence imaging cell growth inhibition assay"
"NCI-H1650","Fluorescence imaging cell growth inhibition assay"
"NCI-H1869","Fluorescence imaging cell growth inhibition assay"
"NCI-H1944","Fluorescence imaging cell growth inhibition assay"
"NCI-H2085","Fluorescence imaging cell growth inhibition assay"
"NCI-H2110","Fluorescence imaging cell growth inhibition assay"
"NCI-H2135","Fluorescence imaging cell growth inhibition assay"
"NCI-H2172","Fluorescence imaging cell growth inhibition assay"
"NCI-H23","Fluorescence imaging cell growth inhibition assay"
"NCI-H2347","Fluorescence imaging cell growth inhibition assay"
"NCI-H2444","Fluorescence imaging cell growth inhibition assay"
"NCI-H522","Fluorescence imaging cell growth inhibition assay"
"NCI-H838","Fluorescence imaging cell growth inhibition assay"
"NCI-H647","Fluorescence imaging cell growth inhibition assay"
"ABC-1","Fluorescence imaging cell growth inhibition assay"
"COR-L 105","Fluorescence imaging cell growth inhibition assay"
"NCI-H1437","Fluorescence imaging cell growth inhibition assay"
"NCI-H1573","Fluorescence imaging cell growth inhibition assay"
"NCI-H1623","Fluorescence imaging cell growth inhibition assay"
"NCI-H1693","Fluorescence imaging cell growth inhibition assay"
"NCI-H1734","Fluorescence imaging cell growth inhibition assay"
"NCI-H1755","Fluorescence imaging cell growth inhibition assay"
"NCI-H1781","Fluorescence imaging cell growth inhibition assay"
"NCI-H1792","Fluorescence imaging cell growth inhibition assay"
"NCI-H1793","Fluorescence imaging cell growth inhibition assay"
"NCI-H1993","Fluorescence imaging cell growth inhibition assay"
"NCI-H2009","Fluorescence imaging cell growth inhibition assay"
"NCI-H2030","Fluorescence imaging cell growth inhibition assay"
"NCI-H2087","Fluorescence imaging cell growth inhibition assay"
"NCI-H2122","Fluorescence imaging cell growth inhibition assay"
"NCI-H2228","Fluorescence imaging cell growth inhibition assay"
"NCI-H2291","Fluorescence imaging cell growth inhibition assay"
"NCI-H2342","Fluorescence imaging cell growth inhibition assay"
"NCI-H2405","Fluorescence imaging cell growth inhibition assay"
"PC-14","Fluorescence imaging cell growth inhibition assay"
"RERF-LC-Ad1","Fluorescence imaging cell growth inhibition assay"
"RERF-LC-KJ","Fluorescence imaging cell growth inhibition assay"
"NCI-H358","Fluorescence imaging cell growth inhibition assay"
"NCI-H650","Fluorescence imaging cell growth inhibition assay"
"NCI-H3122","Fluorescence imaging cell growth inhibition assay"
"SW 13","Fluorescence imaging cell growth inhibition assay"
"FTC-133","Fluorescence imaging cell growth inhibition assay"
"FTC-238","Fluorescence imaging cell growth inhibition assay"
"ML-1","Fluorescence imaging cell growth inhibition assay"
"RO82-W-1","Fluorescence imaging cell growth inhibition assay"
"TT2609-C02","Fluorescence imaging cell growth inhibition assay"
"ASH-3","Fluorescence imaging cell growth inhibition assay"
"CAL-62","Fluorescence imaging cell growth inhibition assay"
"KMH-2","Fluorescence imaging cell growth inhibition assay"
"8305C","Fluorescence imaging cell growth inhibition assay"
"8505C","Fluorescence imaging cell growth inhibition assay"
"B-CPAP","Fluorescence imaging cell growth inhibition assay"
"BHT-101","Fluorescence imaging cell growth inhibition assay"
"HTC-C3","Fluorescence imaging cell growth inhibition assay"
"IHH-4","Fluorescence imaging cell growth inhibition assay"
"A2780ADR","Fluorescence imaging cell growth inhibition assay"
"FU-OV-1","Fluorescence imaging cell growth inhibition assay"
"OAW28","Fluorescence imaging cell growth inhibition assay"
"OAW42","Fluorescence imaging cell growth inhibition assay"
"1A6","Fluorescence imaging cell growth inhibition assay"
"EJ138","Fluorescence imaging cell growth inhibition assay"
"RT112/84","Fluorescence imaging cell growth inhibition assay"
"BFTC-905","Fluorescence imaging cell growth inhibition assay"
"CAL-29","Fluorescence imaging cell growth inhibition assay"
"HT 1376","Fluorescence imaging cell growth inhibition assay"
"HT-1197","Fluorescence imaging cell growth inhibition assay"
"J82","Fluorescence imaging cell growth inhibition assay"
"KU-19-19","Fluorescence imaging cell growth inhibition assay"
"RT-112","Fluorescence imaging cell growth inhibition assay"
"RT4","Fluorescence imaging cell growth inhibition assay"
"SW 780","Fluorescence imaging cell growth inhibition assay"
"SW-1710","Fluorescence imaging cell growth inhibition assay"
"TCCSUP","Fluorescence imaging cell growth inhibition assay"
"UM-UC-3","Fluorescence imaging cell growth inhibition assay"
"VM-CUB1","Fluorescence imaging cell growth inhibition assay"
"KP-3","Fluorescence imaging cell growth inhibition assay"
"KP-3L","Fluorescence imaging cell growth inhibition assay"
"KP-4","Fluorescence imaging cell growth inhibition assay"
"PANC-1","Fluorescence imaging cell growth inhibition assay"
"PL45","Fluorescence imaging cell growth inhibition assay"
"KP-2","Fluorescence imaging cell growth inhibition assay"
"SUIT-2","Fluorescence imaging cell growth inhibition assay"
"AsPC-1","Fluorescence imaging cell growth inhibition assay"
"BxPC-3","Fluorescence imaging cell growth inhibition assay"
"Capan-1","Fluorescence imaging cell growth inhibition assay"
"Capan-2","Fluorescence imaging cell growth inhibition assay"
"DAN-G","Fluorescence imaging cell growth inhibition assay"
"HPAC","Fluorescence imaging cell growth inhibition assay"
"HPAF-II","Fluorescence imaging cell growth inhibition assay"
"Hs 766T","Fluorescence imaging cell growth inhibition assay"
"MIA PaCa-2","Fluorescence imaging cell growth inhibition assay"
"Panc 02.03","Fluorescence imaging cell growth inhibition assay"
"Panc 03.27","Fluorescence imaging cell growth inhibition assay"
"Panc 04.03","Fluorescence imaging cell growth inhibition assay"
"Panc 08.13","Fluorescence imaging cell growth inhibition assay"
"Panc 10.05","Fluorescence imaging cell growth inhibition assay"
"PA-TU-8902","Fluorescence imaging cell growth inhibition assay"
"PA-TU-8988S","Fluorescence imaging cell growth inhibition assay"
"PA-TU-8988T","Fluorescence imaging cell growth inhibition assay"
"SU.86.86","Fluorescence imaging cell growth inhibition assay"
"G-402","Fluorescence imaging cell growth inhibition assay"
"GCT","Fluorescence imaging cell growth inhibition assay"
"QGP-1","Fluorescence imaging cell growth inhibition assay"
"ACHN","Fluorescence imaging cell growth inhibition assay"
"CAL-54","Fluorescence imaging cell growth inhibition assay"
"SW 156","Fluorescence imaging cell growth inhibition assay"
"VMRC-RCW","Fluorescence imaging cell growth inhibition assay"
"VMRC-RCZ","Fluorescence imaging cell growth inhibition assay"
"769-P","Fluorescence imaging cell growth inhibition assay"
"786-O","Fluorescence imaging cell growth inhibition assay"
"Caki-1","Fluorescence imaging cell growth inhibition assay"
"KMRC-1","Fluorescence imaging cell growth inhibition assay"
"MSTO-211H","Fluorescence imaging cell growth inhibition assay"
"S-117","Fluorescence imaging cell growth inhibition assay"
"COR-L 23/CPR","Fluorescence imaging cell growth inhibition assay"
"LCLC-103H","Fluorescence imaging cell growth inhibition assay"
"LCLC-97TM1","Fluorescence imaging cell growth inhibition assay"
"NCI-H1581","Fluorescence imaging cell growth inhibition assay"
"NCI-H460","Fluorescence imaging cell growth inhibition assay"
"NCI-H661","Fluorescence imaging cell growth inhibition assay"
"EGI-1","Fluorescence imaging cell growth inhibition assay"
"HuCCT1","Fluorescence imaging cell growth inhibition assay"
"HUP-T3","Fluorescence imaging cell growth inhibition assay"
"HUP-T4","Fluorescence imaging cell growth inhibition assay"
"OE19","Fluorescence imaging cell growth inhibition assay"
"OE33","Fluorescence imaging cell growth inhibition assay"
"NCI-H322","Fluorescence imaging cell growth inhibition assay"
"SW 1573","Fluorescence imaging cell growth inhibition assay"
"OCUG-1","Fluorescence imaging cell growth inhibition assay"
"KG-1-C","Fluorescence imaging cell growth inhibition assay"
"SK-NEP-1","Fluorescence imaging cell growth inhibition assay"
"RKN","Fluorescence imaging cell growth inhibition assay"
"SKG-IIIa","Fluorescence imaging cell growth inhibition assay"
"ES-2","Fluorescence imaging cell growth inhibition assay"
"DMS 273","Fluorescence imaging cell growth inhibition assay"
"DMS 53","Fluorescence imaging cell growth inhibition assay"
"Lu-135","Fluorescence imaging cell growth inhibition assay"
"NCI-H1048","Fluorescence imaging cell growth inhibition assay"
"NCI-H1688","Fluorescence imaging cell growth inhibition assay"
"NCI-H1876","Fluorescence imaging cell growth inhibition assay"
"NCI-H196","Fluorescence imaging cell growth inhibition assay"
"NCI-H2029","Fluorescence imaging cell growth inhibition assay"
"NCI-H2195","Fluorescence imaging cell growth inhibition assay"
"NCI-H2196","Fluorescence imaging cell growth inhibition assay"
"NCI-H2198","Fluorescence imaging cell growth inhibition assay"
"NCI-H2286","Fluorescence imaging cell growth inhibition assay"
"NCI-H841","Fluorescence imaging cell growth inhibition assay"
"RERF-LC-MA","Fluorescence imaging cell growth inhibition assay"
"SBC-5","Fluorescence imaging cell growth inhibition assay"
"SCLC-21H","Fluorescence imaging cell growth inhibition assay"
"SHP-77","Fluorescence imaging cell growth inhibition assay"
"SW 1271","Fluorescence imaging cell growth inhibition assay"
"H69V","Fluorescence imaging cell growth inhibition assay"
"KHM-3S","Fluorescence imaging cell growth inhibition assay"
"Lu-134-A-H","Fluorescence imaging cell growth inhibition assay"
"STC 1","Fluorescence imaging cell growth inhibition assay"
"SBC-3","Fluorescence imaging cell growth inhibition assay"
"RPMI 2650","Fluorescence imaging cell growth inhibition assay"
"HGC-27","Fluorescence imaging cell growth inhibition assay"
"Hs 746T","Fluorescence imaging cell growth inhibition assay"
"IM-95","Fluorescence imaging cell growth inhibition assay"
"MKN7","Fluorescence imaging cell growth inhibition assay"
"NCI-N87","Fluorescence imaging cell growth inhibition assay"
"NUGC-3","Fluorescence imaging cell growth inhibition assay"
"SNU-1","Fluorescence imaging cell growth inhibition assay"
"SNU-16","Fluorescence imaging cell growth inhibition assay"
"SNU-5","Fluorescence imaging cell growth inhibition assay"
"NUGC-2","Fluorescence imaging cell growth inhibition assay"
"NCC-IT-A3","Fluorescence imaging cell growth inhibition assay"
"LU65","Fluorescence imaging cell growth inhibition assay"
"LU65A","Fluorescence imaging cell growth inhibition assay"
"LU65B","Fluorescence imaging cell growth inhibition assay"
"LU65C","Fluorescence imaging cell growth inhibition assay"
"LU99A","Fluorescence imaging cell growth inhibition assay"
"LU99B","Fluorescence imaging cell growth inhibition assay"
"LU99C","Fluorescence imaging cell growth inhibition assay"
"NCI-H441","Fluorescence imaging cell growth inhibition assay"
"MKN1","Fluorescence imaging cell growth inhibition assay"
"TOV-112D","Fluorescence imaging cell growth inhibition assay"
"BFTC-909","Fluorescence imaging cell growth inhibition assay"
"MKN28","Fluorescence imaging cell growth inhibition assay"
"Hep 3B2.1-7","Fluorescence imaging cell growth inhibition assay"
"C3A","Fluorescence imaging cell growth inhibition assay"
"JHH-1","Fluorescence imaging cell growth inhibition assay"
"JHH-2","Fluorescence imaging cell growth inhibition assay"
"JHH-4","Fluorescence imaging cell growth inhibition assay"
"JHH-7","Fluorescence imaging cell growth inhibition assay"
"SNU-182","Fluorescence imaging cell growth inhibition assay"
"SNU-387","Fluorescence imaging cell growth inhibition assay"
"SNU-398","Fluorescence imaging cell growth inhibition assay"
"SNU-423","Fluorescence imaging cell growth inhibition assay"
"SNU-449","Fluorescence imaging cell growth inhibition assay"
"SNU-475","Fluorescence imaging cell growth inhibition assay"
"HLE","Fluorescence imaging cell growth inhibition assay"
"huH-1","Fluorescence imaging cell growth inhibition assay"
"SK-HEP-1","Fluorescence imaging cell growth inhibition assay"
"PLC/PRF/5","Fluorescence imaging cell growth inhibition assay"
"639-V","Fluorescence imaging cell growth inhibition assay"
"MDA-MB-330","Fluorescence imaging cell growth inhibition assay"
"TGW","Fluorescence imaging cell growth inhibition assay"
"BE(2)-C","Fluorescence imaging cell growth inhibition assay"
"CHP-212","Fluorescence imaging cell growth inhibition assay"
"IMR-32","Fluorescence imaging cell growth inhibition assay"
"KELLY","Fluorescence imaging cell growth inhibition assay"
"MC-IXC","Fluorescence imaging cell growth inhibition assay"
"SCCH-26","Fluorescence imaging cell growth inhibition assay"
"SK-N-AS","Fluorescence imaging cell growth inhibition assay"
"SK-N-DZ","Fluorescence imaging cell growth inhibition assay"
"SK-N-SH","Fluorescence imaging cell growth inhibition assay"
"NB69","Fluorescence imaging cell growth inhibition assay"
"NUGC-4","Fluorescence imaging cell growth inhibition assay"
"OCUM-1","Fluorescence imaging cell growth inhibition assay"
"621-101","Fluorescence imaging cell growth inhibition assay"
"MY","Fluorescence imaging cell growth inhibition assay"
"MY-M12","Fluorescence imaging cell growth inhibition assay"
"MY-M13","Fluorescence imaging cell growth inhibition assay"
"KY821","Fluorescence imaging cell growth inhibition assay"
"BALL-1","Fluorescence imaging cell growth inhibition assay"
"CCRF-SB","Fluorescence imaging cell growth inhibition assay"
"NALM-6","Fluorescence imaging cell growth inhibition assay"
"U-698-M","Fluorescence imaging cell growth inhibition assay"
"MHH-CALL-2","Fluorescence imaging cell growth inhibition assay"
"MN-60","Fluorescence imaging cell growth inhibition assay"
"C8166","Fluorescence imaging cell growth inhibition assay"
"CCRF-CEM","Fluorescence imaging cell growth inhibition assay"
"CTV-1","Fluorescence imaging cell growth inhibition assay"
"J.RT3-T3.5","Fluorescence imaging cell growth inhibition assay"
"KARPAS-45","Fluorescence imaging cell growth inhibition assay"
"KE-37","Fluorescence imaging cell growth inhibition assay"
"Loucy","Fluorescence imaging cell growth inhibition assay"
"MOLT-16","Fluorescence imaging cell growth inhibition assay"
"MOLT-4","Fluorescence imaging cell growth inhibition assay"
"P12-ICHIKAWA","Fluorescence imaging cell growth inhibition assay"
"PF-382","Fluorescence imaging cell growth inhibition assay"
"RPMI-8402","Fluorescence imaging cell growth inhibition assay"
"SUP-T1","Fluorescence imaging cell growth inhibition assay"
"TALL-1","Fluorescence imaging cell growth inhibition assay"
"ATN-1","Fluorescence imaging cell growth inhibition assay"
"A3","Fluorescence imaging cell growth inhibition assay"
"I 2.1","Fluorescence imaging cell growth inhibition assay"
"I 9.2","Fluorescence imaging cell growth inhibition assay"
"J45.01","Fluorescence imaging cell growth inhibition assay"
"Jurkat, Clone E6-1","Fluorescence imaging cell growth inhibition assay"
"MOLT-4F","Fluorescence imaging cell growth inhibition assay"
"P116.cl39","Fluorescence imaging cell growth inhibition assay"
"AGR-ON","Fluorescence imaging cell growth inhibition assay"
"CEM/C1","Fluorescence imaging cell growth inhibition assay"
"CEM/C2","Fluorescence imaging cell growth inhibition assay"
"DND-41","Fluorescence imaging cell growth inhibition assay"
"LC4-1","Fluorescence imaging cell growth inhibition assay"
"P30/OHK","Fluorescence imaging cell growth inhibition assay"
"Reh","Fluorescence imaging cell growth inhibition assay"
"RS4;11","Fluorescence imaging cell growth inhibition assay"
"SUP-B15","Fluorescence imaging cell growth inhibition assay"
"ALL-PO","Fluorescence imaging cell growth inhibition assay"
"BE-13","Fluorescence imaging cell growth inhibition assay"
"GR-ST","Fluorescence imaging cell growth inhibition assay"
"HAL-01","Fluorescence imaging cell growth inhibition assay"
"HCE-T","Fluorescence imaging cell growth inhibition assay"
"SK-PN-DW","Fluorescence imaging cell growth inhibition assay"
"BDCM","Fluorescence imaging cell growth inhibition assay"
"CESS","Fluorescence imaging cell growth inhibition assay"
"CMK","Fluorescence imaging cell growth inhibition assay"
"GDM-1","Fluorescence imaging cell growth inhibition assay"
"HEL","Fluorescence imaging cell growth inhibition assay"
"Kasumi-1","Fluorescence imaging cell growth inhibition assay"
"KG-1","Fluorescence imaging cell growth inhibition assay"
"KG-1a","Fluorescence imaging cell growth inhibition assay"
"KMOE-2","Fluorescence imaging cell growth inhibition assay"
"ME-1","Fluorescence imaging cell growth inhibition assay"
"ML-2","Fluorescence imaging cell growth inhibition assay"
"MOLM-13","Fluorescence imaging cell growth inhibition assay"
"MONO-MAC-1","Fluorescence imaging cell growth inhibition assay"
"MONO-MAC-6","Fluorescence imaging cell growth inhibition assay"
"NOMO-1/ADM","Fluorescence imaging cell growth inhibition assay"
"OCI-AML2","Fluorescence imaging cell growth inhibition assay"
"OCI-AML3","Fluorescence imaging cell growth inhibition assay"
"OCI-AML5","Fluorescence imaging cell growth inhibition assay"
"OCI-M1","Fluorescence imaging cell growth inhibition assay"
"P31/FUJ","Fluorescence imaging cell growth inhibition assay"
"PL-21","Fluorescence imaging cell growth inhibition assay"
"SIG-M5","Fluorescence imaging cell growth inhibition assay"
"NKM-1","Fluorescence imaging cell growth inhibition assay"
"QIMR-WIL","Fluorescence imaging cell growth inhibition assay"
"HEL 92.1.7","Fluorescence imaging cell growth inhibition assay"
"TF-1","Fluorescence imaging cell growth inhibition assay"
